Homolog, Bit Score
1, 105.8
1, 76.7
1, 91.1
1, 68.7
1, 85.3
1, 75.7
1, 66.3
1, 79.0
1, 24.5
1, 226.9
1, 285.2
1, 246.9
1, 159.7
1, 18.8
1, 183.6
1, 178.1
1, 202.1
1, 160.4
1, 205.6
1, 48.3
1, 69.6
1, 52.4
1, 66.5
1, 305.9
1, 67.2
1, 64.7
1, 75.4
1, 66.6
1, 24.9
1, 291.1
1, 334.8
1, 179.7
1, 74.7
1, 163.6
1, 168.2
1, 180.9
1, 159.1
1, 154.9
1, 386.0
1, 208.2
1, 89.5
1, 190.9
1, 192.7
1, 291.9
1, 206.4
1, 144.5
1, 201.3
1, 68.6
1, 202.1
1, 207.4
1, 145.3
1, 139.6
1, 173.5
1, 87.9
1, 491.0
1, 502.7
1, 364.5
1, 273.0
1, 156.3
1, 88.9
1, 85.5
1, 104.2
1, 75.1
1, 63.1
1, 702.2
1, 394.1
1, 267.2
1, 163.6
1, 361.5
1, 253.8
1, 164.5
1, 282.1
1, 189.9
1, 165.8
1, 277.8
1, 303.8
1, 292.1
1, 279.9
1, 592.2
1, 286.0
1, 259.7
1, 264.6
1, 495.6
1, 254.9
1, 256.4
1, 435.2
1, 282.6
1, 299.0
1, 445.1
1, 239.2
1, 297.0
1, 558.0
1, 284.7
1, 250.2
1, 297.3
1, 206.5
1, 103.9
1, 108.3
1, 99.7
1, 101.1
1, 145.6
1, 97.5
1, 89.2
1, 78.5
1, 75.2
1, 73.6
1, 97.0
1, 80.3
1, 80.1
1, 106.0
1, 109.0
1, 103.0
1, 82.5
1, 80.0
1, 104.7
1, 105.7
1, 92.3
1, 79.8
1, 111.1
1, 83.3
1, 75.7
1, 110.8
1, 82.1
1, 98.3
1, 81.6
1, 60.6
1, 59.2
1, 47.3
1, 47.9
1, 118.4
1, 21.1
1, 19.8
1, 215.1
1, 19.2
1, 84.3
1, 20.1
1, 16.6
1, 18.9
1, 18.7
1, 19.6
1, 346.0
1, 347.0
1, 315.5
1, 857.6
1, 491.8
1, 393.1
1, 282.3
1, 172.9
1, 67.7
1, 406.6
1, 81.5
1, 66.1
1, 73.4
1, 156.1
1, 618.9
1, 73.7
1, 52.2
1, 145.7
1, 439.9
1, 532.2
1, 498.5
1, 730.5
1, 657.5
1, 420.4
1, 178.9
1, 343.4
1, 393.9
1, 446.8
1, 527.1
1, 447.1
1, 357.8
1, 468.2
1, 511.9
1, 452.8
1, 480.2
1, 407.3
1, 361.1
1, 394.5
1, 237.3
1, 547.6
1, 634.4
1, 614.1
1, 654.4
1, 589.9
1, 544.4
1, 591.3
1, 208.2
1, 548.6
1, 312.3
1, 277.6
1, 303.4
1, 187.1
1, 382.1
1, 412.9
1, 399.0
1, 471.5
1, 413.0
1, 384.7
1, 479.1
1, 287.0
1, 518.2
1, 427.7
1, 325.6
1, 146.3
1, 270.5
1, 393.5
1, 407.8
1, 544.3
1, 431.1
1, 263.3
1, 464.7
1, 470.8
1, 567.1
1, 526.6
1, 147.8
1, 319.4
1, 349.1
1, 311.9
1, 370.8
1, 314.4
1, 331.0
1, 367.2
1, 512.3
1, 560.1
1, 159.6
1, 314.0
1, 329.7
1, 351.1
1, 388.7
1, 331.8
1, 311.0
1, 340.3
1, 522.6
1, 150.7
1, 324.1
1, 348.7
1, 327.2
1, 390.2
1, 326.3
1, 334.5
1, 349.5
1, 494.7
1, 274.3
1, 233.7
1, 246.6
1, 309.8
1, 236.4
1, 266.3
1, 245.6
1, 189.4
1, 551.6
1, 582.3
1, 631.1
1, 560.5
1, 632.5
1, 580.0
1, 415.1
1, 613.4
1, 630.3
1, 623.9
1, 528.2
1, 666.1
1, 411.0
1, 649.0
1, 600.1
1, 569.5
1, 625.3
1, 402.4
1, 619.3
1, 601.5
1, 606.7
1, 413.2
1, 499.9
1, 631.8
1, 405.2
1, 541.5
1, 425.4
1, 400.4
1, 43.1
1, 33.6
1, 34.8
1, 278.3
1, 257.3
1, 359.7
1, 460.2
1, 228.4
1, 220.7
1, 285.5
1, 231.3
1, 75.0
1, 78.8
1, 161.6
1, 164.5
1, 144.8
1, 161.7
1, 170.0
1, 199.8
1, 100.6
1, 101.5
1, 102.5
1, 105.5
1, 85.9
1, 126.0
1, 126.2
1, 115.3
1, 107.4
1, 111.4
1, 281.5
1, 327.6
1, 374.4
1, 327.8
1, 271.8
1, 298.6
1, 318.5
1, 305.5
1, 276.1
1, 312.5
1, 106.6
1, 58.6
1, 67.2
1, 67.4
1, 53.7
1, 143.1
1, 172.4
1, 156.6
1, 139.3
1, 139.3
1, 76.3
1, 148.0
1, 137.5
1, 94.4
1, 237.4
1, 183.6
1, 144.4
1, 125.6
1, 175.8
1, 178.6
1, 121.9
1, 223.8
1, 152.0
1, 47.1
1, 189.0
1, 170.0
1, 97.8
1, 233.6
1, 108.1
1, 226.4
1, 184.7
1, 92.5
1, 139.5
1, 190.2
1, 173.0
1, 132.5
1, 109.8
1, 115.2
1, 466.8
1, 280.9
1, 118.9
1, 115.5
1, 359.6
1, 75.0
1, 101.6
1, 100.0
1, 92.4
1, 61.8
1, 59.1
1, 61.2
1, 134.4
1, 144.7
1, 125.2
1, 30.9
1, 82.2
1, 38.0
1, 245.8
1, 210.9
1, 151.7
1, 80.8
1, 129.1
1, 152.6
1, 166.1
1, 113.4
1, 152.3
1, 180.7
1, 184.6
1, 96.1
1, 110.0
1, 113.9
1, 161.2
1, 152.2
1, 268.0
1, 261.3
1, 237.3
1, 239.9
1, 618.5
1, 328.6
1, 363.8
1, 397.4
1, 326.5
1, 381.3
1, 374.2
1, 397.6
1, 380.3
1, 317.0
1, 380.2
1, 399.0
1, 299.5
1, 367.0
1, 349.3
1, 455.1
1, 385.2
1, 336.7
1, 339.7
1, 413.8
1, 337.1
1, 406.3
1, 281.6
1, 426.6
1, 498.2
1, 425.1
1, 388.9
1, 431.3
1, 350.3
1, 378.2
1, 415.9
1, 408.7
1, 413.0
1, 369.1
1, 398.0
1, 405.2
1, 528.0
1, 358.7
1, 540.1
1, 386.0
1, 305.1
1, 378.6
1, 374.6
1, 489.7
1, 356.1
1, 50.1
1, 405.8
1, 743.5
1, 152.2
1, 127.5
1, 179.7
1, 141.4
1, 128.3
1, 150.0
1, 133.7
1, 482.9
1, 704.1
1, 442.8
1, 469.3
1, 176.4
1, 207.3
1, 208.7
1, 198.1
1, 305.4
1, 283.9
1, 278.8
1, 338.0
1, 369.6
1, 291.7
1, 268.1
1, 332.3
1, 219.2
1, 254.3
1, 197.6
1, 222.9
1, 31.3
1, 31.1
1, 71.2
1, 84.9
1, 27.5
1, 37.5
1, 394.7
1, 240.3
1, 559.6
1, 373.2
1, 382.3
1, 440.8
1, 95.7
1, 410.3
1, 419.7
1, 431.5
1, 331.6
1, 418.7
1, 340.6
1, 348.8
1, 395.5
1, 101.5
1, 457.1
1, 305.1
1, 468.0
1, 267.9
1, 272.4
1, 322.4
1, 282.9
1, 152.0
1, 319.6
1, 276.8
1, 330.1
1, 395.0
1, 416.2
1, 382.4
1, 91.7
1, 402.3
1, 383.5
1, 419.4
1, 379.9
1, 351.4
1, 104.6
1, 358.6
1, 351.5
1, 370.0
1, 408.4
1, 113.2
1, 389.2
1, 371.3
1, 480.4
1, 102.2
1, 361.4
1, 347.4
1, 430.6
1, 102.0
1, 110.5
1, 107.3
1, 364.4
1, 482.7
1, 365.2
1, 57.5
1, 136.5
1, 43.2
1, 46.2
1, 71.3
1, 129.4
1, 54.6
1, 64.3
1, 46.9
1, 42.7
1, 64.4
1, 53.1
1, 180.2
1, 51.4
1, 56.8
1, 76.0
1, 162.1
1, 52.7
1, 124.0
1, 145.7
1, 62.5
1, 59.0
1, 109.9
1, 56.0
1, 46.5
1, 73.1
1, 61.2
1, 59.7
1, 21.3
1, 101.0
1, 21.4
1, 235.0
1, 19.9
1, 20.8
1, 226.3
1, 20.3
1, 189.0
1, 20.0
1, 21.1
1, 20.8
1, 18.2
1, 26.6
1, 20.1
1, 17.6
1, 18.5
1, 25.8
1, 119.3
1, 19.6
1, 20.2
1, 105.2
1, 19.9
1, 95.6
1, 20.2
1, 20.5
1, 38.4
1, 28.2
1, 19.6
1, 21.0
1, 21.6
1, 21.2
1, 261.0
1, 24.5
1, 229.5
1, 21.6
1, 20.7
1, 409.4
1, 25.4
1, 23.5
1, 20.7
1, 21.3
1, 20.0
1, 236.4
1, 26.2
1, 209.6
1, 181.3
1, 215.3
1, 197.8
1, 298.4
1, 646.0
1, 280.9
1, 300.9
1, 306.9
1, 270.1
1, 301.0
1, 52.6
1, 78.9
1, 138.1
1, 204.7
1, 22.8
1, 28.8
1, 23.2
1, 22.6
1, 19.8
1, 23.0
1, 231.1
1, 338.3
1, 21.3
1, 24.1
1, 20.3
1, 59.2
1, 92.1
1, 137.7
1, 21.1
1, 27.6
1, 23.3
1, 21.6
1, 23.8
1, 22.8
1, 134.2
1, 217.3
1, 22.5
1, 27.3
1, 32.5
1, 21.2
1, 50.0
1, 22.6
1, 20.9
1, 21.7
1, 22.8
1, 22.4
1, 21.3
1, 42.7
1, 45.5
1, 21.9
1, 21.5
1, 86.8
1, 102.0
1, 19.8
1, 22.0
1, 21.3
1, 21.5
1, 22.7
1, 21.0
1, 91.7
1, 101.4
1, 25.9
1, 22.6
1, 234.1
1, 21.8
1, 30.8
1, 21.3
1, 22.8
1, 28.6
1, 23.4
1, 140.2
1, 141.2
1, 20.1
1, 23.1
1, 22.2
1, 22.0
1, 22.1
1, 20.8
1, 22.1
1, 21.8
1, 174.5
1, 166.6
1, 21.5
1, 24.1
1, 23.4
1, 32.2
1, 236.8
1, 22.2
1, 102.9
1, 19.5
1, 23.8
1, 136.1
1, 25.6
1, 22.0
1, 19.3
1, 515.2
1, 20.6
1, 21.3
1, 33.6
1, 22.3
1, 181.7
1, 27.4
1, 23.6
1, 21.8
1, 20.5
1, 21.2
1, 25.2
1, 23.9
1, 21.4
1, 116.4
1, 21.7
1, 20.4
1, 177.4
1, 28.0
1, 22.3
1, 21.5
1, 28.0
1, 20.7
1, 184.4
1, 22.8
1, 19.7
1, 81.6
1, 21.3
1, 218.7
1, 20.4
1, 24.1
1, 22.6
1, 28.5
1, 20.8
1, 261.3
1, 298.1
1, 463.9
1, 123.2
1, 379.1
1, 878.4
1, 325.0
1, 131.5
1, 130.4
1, 132.5
1, 351.9
1, 152.5
1, 327.7
1, 368.2
1, 22.4
1, 342.0
1, 223.6
1, 436.4
1, 353.3
1, 41.4
1, 31.3
1, 379.5
1, 355.7
1, 367.0
1, 249.2
1, 334.9
1, 329.0
1, 19.8
1, 329.6
1, 214.8
1, 360.1
1, 391.0
1, 26.4
1, 21.5
1, 339.3
1, 401.6
1, 352.0
1, 238.2
1, 332.6
1, 353.9
1, 22.1
1, 20.4
1, 21.5
1, 19.9
1, 20.9
1, 89.2
1, 21.4
1, 20.3
1, 22.1
1, 27.7
1, 32.7
1, 20.3
1, 256.5
1, 330.2
1, 335.5
1, 32.2
1, 24.0
1, 352.9
1, 362.6
1, 330.0
1, 241.1
1, 342.0
1, 369.4
1, 227.5
1, 243.5
1, 37.3
1, 20.2
1, 242.0
1, 226.2
1, 220.9
1, 212.0
1, 231.8
1, 222.6
1, 349.4
1, 38.8
1, 22.9
1, 392.8
1, 375.6
1, 378.6
1, 256.9
1, 310.8
1, 338.7
1, 31.4
1, 25.0
1, 361.9
1, 351.3
1, 388.5
1, 241.6
1, 372.6
1, 356.5
1, 19.3
1, 28.1
1, 33.3
1, 30.4
1, 28.3
1, 40.3
1, 31.6
1, 20.8
1, 22.5
1, 28.2
1, 22.4
1, 28.9
1, 21.7
1, 359.2
1, 369.4
1, 264.5
1, 330.3
1, 347.9
1, 412.8
1, 232.1
1, 337.5
1, 390.6
1, 225.0
1, 347.4
1, 432.6
1, 235.2
1, 217.0
1, 328.3
1, 22.5
1, 177.4
1, 184.3
1, 206.3
1, 660.0
1, 21.3
1, 21.9
1, 19.3
1, 21.0
1, 248.3
1, 27.8
1, 23.4
1, 20.4
1, 21.6
1, 22.0
1, 21.3
1, 20.7
1, 22.0
1, 20.6
1, 22.9
1, 20.2
1, 23.9
1, 20.3
1, 19.8
1, 247.0
1, 26.3
1, 26.5
1, 19.5
1, 21.4
1, 20.5
1, 19.5
1, 19.1
1, 19.1
1, 19.8
1, 21.1
1, 23.5
1, 28.1
1, 326.9
1, 22.4
1, 20.7
1, 21.1
1, 285.1
1, 216.3
1, 30.6
1, 171.8
1, 121.8
1, 208.5
1, 53.5
1, 279.3
1, 22.3
1, 19.2
1, 22.6
1, 400.0
1, 318.0
1, 21.0
1, 20.0
1, 22.7
1, 21.0
1, 21.9
1, 21.1
1, 28.3
1, 23.0
1, 32.7
1, 21.1
1, 21.0
1, 22.7
1, 27.4
1, 29.3
1, 305.4
1, 36.9
1, 23.1
1, 36.0
1, 34.3
1, 20.5
1, 22.5
1, 21.4
1, 22.3
1, 279.8
1, 240.4
1, 29.8
1, 154.5
1, 181.8
1, 200.9
1, 46.3
1, 267.1
1, 28.2
1, 22.8
1, 21.3
1, 22.8
1, 20.9
1, 22.6
1, 21.5
1, 28.3
1, 25.4
1, 24.2
1, 373.6
1, 26.5
1, 26.4
1, 20.6
1, 22.0
1, 21.8
1, 20.9
1, 31.9
1, 33.1
1, 22.4
1, 21.7
1, 21.7
1, 22.5
1, 22.8
1, 23.9
1, 32.4
1, 23.9
1, 242.7
1, 29.3
1, 193.2
1, 177.0
1, 225.1
1, 41.4
1, 335.9
1, 28.8
1, 221.4
1, 199.0
1, 227.6
1, 49.7
1, 209.2
1, 35.7
1, 30.6
1, 26.8
1, 22.1
1, 20.5
1, 154.0
1, 250.8
1, 48.5
1, 188.2
1, 203.6
1, 42.0
1, 160.1
1, 52.6
1, 198.1
1, 49.0
1, 399.5
1, 344.7
1, 217.5
1, 381.8
1, 206.4
1, 210.4
1, 395.3
1, 429.7
1, 563.1
1, 524.3
1, 509.3
1, 387.1
1, 442.7
1, 406.4
1, 479.6
1, 364.7
1, 349.8
1, 419.4
1, 728.9
1, 390.2
1, 372.7
1, 212.3
1, 210.8
1, 215.7
1, 396.9
1, 375.5
1, 220.4
1, 205.9
1, 211.5
1, 428.5
1, 444.1
1, 444.5
1, 429.6
1, 415.6
1, 428.6
1, 414.1
1, 876.8
1, 497.2
1, 470.3
1, 190.4
1, 44.3
1, 258.5
1, 274.4
1, 259.7
1, 50.3
1, 185.0
1, 187.4
1, 194.9
1, 47.8
1, 42.3
1, 36.8
1, 426.1
1, 340.9
1, 381.9
1, 154.0
1, 357.9
1, 240.4
1, 54.6
1, 281.2
1, 292.6
1, 246.7
1, 255.6
1, 62.4
1, 287.7
1, 289.1
1, 276.5
1, 50.9
1, 233.8
1, 257.7
1, 233.9
1, 73.8
1, 83.1
1, 85.6
1, 391.2
1, 349.7
1, 368.0
1, 45.2
1, 311.8
1, 255.2
1, 242.6
1, 258.6
1, 359.3
1, 417.9
1, 366.2
1, 23.5
1, 21.6
1, 19.2
1, 181.8
1, 195.8
1, 168.7
1, 71.2
1, 77.7
1, 188.6
1, 168.2
1, 78.6
1, 80.0
1, 166.7
1, 691.3
1, 434.9
1, 433.3
1, 217.3
1, 214.0
1, 230.6
1, 125.1
1, 266.1
1, 184.2
1, 16.4
1, 239.3
1, 221.4
1, 205.2
1, 132.6
1, 211.1
1, 177.0
1, 53.9
1, 214.1
1, 216.3
1, 139.3
1, 211.6
1, 219.7
1, 51.3
1, 225.5
1, 123.9
1, 228.2
1, 190.6
1, 54.2
1, 215.7
1, 128.4
1, 140.7
1, 62.6
1, 127.0
1, 186.1
1, 16.5
1, 230.4
1, 52.2
1, 192.6
1, 19.0
1, 119.9
1, 124.0
1, 205.4
1, 26.1
1, 227.2
1, 194.2
1, 235.7
1, 244.9
1, 277.9
1, 278.5
1, 268.4
1, 92.7
1, 49.6
1, 326.1
1, 184.3
1, 180.3
1, 245.8
1, 229.6
1, 199.8
1, 193.8
1, 105.7
1, 182.6
1, 193.5
1, 186.2
1, 174.4
1, 253.8
1, 234.9
1, 192.2
1, 209.4
1, 107.6
1, 208.9
1, 203.5
1, 123.4
1, 197.9
1, 180.5
1, 210.9
1, 246.1
1, 120.3
1, 229.7
1, 220.8
1, 169.8
1, 168.4
1, 170.2
1, 122.6
1, 135.8
1, 123.5
1, 127.6
1, 261.2
1, 218.8
1, 194.9
1, 120.5
1, 202.1
1, 205.4
1, 197.9
1, 171.9
1, 104.1
1, 178.0
1, 167.5
1, 211.6
1, 111.2
1, 196.3
1, 206.3
1, 119.2
1, 256.3
1, 237.1
1, 113.2
1, 84.9
1, 314.2
1, 84.9
1, 76.5
1, 107.9
1, 96.9
1, 112.8
1, 75.4
1, 89.1
1, 81.9
1, 89.6
1, 81.8
1, 81.5
1, 96.2
1, 99.9
1, 97.7
1, 114.6
1, 71.7
1, 115.7
1, 594.7
1, 99.6
1, 56.4
1, 110.9
1, 45.5
1, 53.5
1, 139.3
1, 47.2
1, 91.9
1, 47.0
1, 44.0
1, 93.0
1, 45.2
1, 61.8
1, 94.9
1, 51.4
1, 32.3
1, 48.8
1, 111.9
1, 46.7
1, 51.5
1, 50.1
1, 72.0
1, 93.4
1, 21.3
1, 39.4
1, 31.9
1, 29.6
1, 31.7
1, 313.0
1, 421.3
1, 489.0
1, 414.7
1, 68.7
1, 58.6
1, 82.2
1, 96.3
1, 82.8
1, 84.0
1, 84.7
1, 82.7
1, 51.4
1, 85.6
1, 84.0
1, 69.2
1, 61.3
1, 67.2
1, 69.2
1, 65.5
1, 132.3
1, 141.4
1, 57.0
1, 63.0
1, 138.4
1, 822.8
1, 198.5
1, 216.4
1, 230.4
1, 510.4
1, 489.6
1, 578.0
1, 183.9
1, 435.0
1, 462.0
1, 198.3
1, 186.3
1, 875.1
1, 109.4
1, 64.4
1, 536.5
1, 395.7
1, 567.7
1, 79.4
1, 82.7
1, 525.8
1, 527.0
1, 70.6
1, 63.4
1, 51.4
1, 66.8
1, 69.8
1, 51.5
1, 68.8
1, 716.9
1, 395.8
1, 65.8
1, 71.2
1, 470.9
1, 416.6
1, 491.8
1, 73.5
1, 77.1
1, 402.9
1, 425.5
1, 77.9
1, 80.5
1, 768.9
1, 487.3
1, 473.3
1, 80.1
1, 72.9
1, 74.0
1, 75.3
1, 470.9
1, 535.4
1, 389.5
1, 449.9
1, 500.2
1, 419.0
1, 418.3
1, 442.3
1, 650.3
1, 422.1
1, 403.3
1, 459.3
1, 628.5
1, 458.8
1, 365.7
1, 405.8
1, 488.3
1, 518.8
1, 797.5
1, 622.5
1, 461.6
1, 469.7
1, 488.4
1, 553.7
1, 425.8
1, 577.6
1, 451.6
1, 99.1
1, 66.6
1, 63.3
1, 60.3
1, 66.3
1, 64.9
1, 71.1
1, 64.1
1, 74.7
1, 85.8
1, 78.6
1, 83.6
1, 86.2
1, 81.0
1, 79.3
1, 274.4
1, 386.4
1, 272.2
1, 286.8
1, 349.9
1, 290.9
1, 277.4
1, 364.6
1, 364.1
1, 299.2
1, 349.8
1, 280.4
1, 270.9
1, 407.6
1, 249.6
1, 372.5
1, 253.5
1, 397.4
1, 304.1
1, 345.9
1, 284.3
1, 127.1
1, 142.4
1, 219.1
1, 114.7
1, 125.7
1, 138.3
1, 296.7
1, 540.7
1, 304.8
1, 537.7
1, 327.5
1, 466.6
1, 219.8
1, 534.6
1, 670.8
1, 516.9
1, 23.1
1, 129.7
1, 637.0
1, 645.0
1, 1009.6
1, 1019.0
1, 631.3
1, 606.8
1, 403.3
1, 112.5
1, 19.3
1, 20.9
1, 14.8
1, 30.0
1, 26.7
1, 34.7
1, 16.1
1, 20.5
1, 20.9
1, 14.9
1, 29.0
1, 27.8
1, 32.9
1, 19.9
1, 21.3
1, 16.8
1, 19.9
1, 17.5
1, 17.1
1, 17.8
1, 18.6
1, 19.3
1, 18.4
1, 19.2
1, 17.0
1, 106.7
1, 17.1
1, 17.2
1, 83.1
1, 31.8
1, 32.7
1, 83.4
1, 61.0
1, 21.6
1, 16.7
1, 142.8
1, 210.1
1, 209.5
1, 454.9
1, 94.0
1, 92.7
1, 579.1
1, 1193.6
1, 96.9
1, 84.9
1, 55.2
1, 45.0
1, 153.7
1, 87.8
1, 214.7
1, 57.4
1, 212.6
1, 61.0
1, 223.4
1, 77.8
1, 86.7
1, 56.7
1, 231.7
1, 60.3
1, 268.8
1, 63.4
1, 65.9
1, 34.6
1, 203.1
1, 38.9
1, 211.5
1, 149.7
1, 155.0
1, 77.4
1, 138.1
1, 82.3
1, 198.3
1, 86.9
1, 188.2
1, 100.3
1, 62.1
1, 295.4
1, 59.6
1, 66.0
1, 267.3
1, 61.1
1, 406.2
1, 593.1
1, 422.6
1, 418.2
1, 499.6
1, 413.6
1, 85.0
1, 166.5
1, 192.4
1, 60.8
1, 65.5
1, 344.4
1, 31.6
1, 31.4
1, 34.1
1, 33.4
1, 29.9
1, 29.6
1, 400.2
1, 229.0
1, 925.1
1, 391.4
1, 221.3
1, 465.5
1, 482.5
1, 252.4
1, 370.8
1, 240.4
1, 364.1
1, 448.2
1, 234.4
1, 448.4
1, 455.5
1, 658.5
1, 151.1
1, 526.1
1, 625.6
1, 219.7
1, 510.8
1, 190.9
1, 198.4
1, 35.3
1, 29.6
1, 35.9
1, 38.5
1, 39.4
1, 30.3
1, 30.9
1, 27.2
1, 118.2
1, 103.9
1, 108.2
1, 76.0
1, 73.1
1, 30.4
1, 35.3
1, 33.9
1, 33.6
1, 38.8
1, 108.2
1, 106.3
1, 78.3
1, 67.3
1, 136.6
1, 84.0
1, 69.1
1, 75.9
1, 70.3
1, 70.0
1, 158.4
1, 161.4
1, 253.8
1, 150.5
1, 151.0
1, 168.9
1, 428.3
1, 409.2
1, 438.9
1, 441.3
1, 445.8
1, 368.8
1, 377.7
1, 344.6
1, 397.2
1, 424.9
1, 111.8
1, 120.9
1, 108.5
1, 109.2
1, 113.9
1, 118.5
1, 221.6
1, 163.2
1, 126.9
1, 106.2
1, 316.7
1, 167.3
1, 135.9
1, 131.3
1, 242.2
1, 147.5
1, 149.7
1, 158.5
1, 152.8
1, 125.8
1, 119.5
1, 21.0
1, 345.5
1, 45.3
1, 399.8
1, 19.9
1, 321.7
1, 19.8
1, 21.8
1, 21.5
1, 49.4
1, 48.7
1, 459.9
1, 397.3
1, 22.3
1, 89.1
1, 19.7
1, 58.7
1, 20.6
1, 74.6
1, 70.5
1, 69.5
1, 103.1
1, 99.6
1, 21.2
1, 20.2
1, 43.4
1, 324.8
1, 20.5
1, 278.8
1, 19.6
1, 35.4
1, 23.1
1, 46.9
1, 46.2
1, 346.6
1, 298.1
1, 55.2
1, 70.8
1, 44.1
1, 91.6
1, 90.6
1, 95.8
1, 213.0
1, 218.4
1, 46.8
1, 44.7
1, 19.6
1, 357.3
1, 19.6
1, 22.1
1, 21.8
1, 52.4
1, 51.4
1, 426.0
1, 371.3
1, 19.9
1, 201.8
1, 195.2
1, 171.3
1, 100.2
1, 91.4
1, 19.7
1, 20.4
1, 19.3
1, 35.4
1, 34.5
1, 47.5
1, 47.1
1, 348.5
1, 316.1
1, 209.3
1, 210.8
1, 109.0
1, 111.4
1, 20.6
1, 20.6
1, 491.9
1, 103.4
1, 103.2
1, 34.9
1, 34.1
1, 109.4
1, 111.3
1, 33.3
1, 32.8
1, 454.5
1, 47.7
1, 46.9
1, 47.9
1, 46.2
1, 399.5
1, 402.3
1, 424.8
1, 641.1
1, 217.8
1, 255.4
1, 235.2
1, 205.7
1, 304.6
1, 316.0
1, 326.2
1, 262.3
1, 245.1
1, 397.0
1, 372.3
1, 29.8
1, 304.3
1, 43.4
1, 417.7
1, 39.3
1, 40.1
1, 44.1
1, 46.0
1, 99.3
1, 112.5
1, 100.8
1, 48.6
1, 32.3
1, 33.2
1, 35.7
1, 36.3
1, 214.3
1, 48.9
1, 37.8
1, 231.8
1, 302.5
1, 186.8
1, 243.9
1, 634.3
1, 160.4
1, 164.2
1, 108.6
1, 111.0
1, 101.4
1, 91.2
1, 90.2
1, 164.9
1, 97.5
1, 445.9
1, 154.9
1, 139.7
1, 206.3
1, 208.7
1, 202.9
1, 472.8
1, 181.6
1, 223.0
1, 133.9
1, 268.0
1, 292.2
1, 270.9
1, 451.2
1, 169.3
1, 88.3
1, 417.4
1, 459.9
1, 396.1
1, 158.4
1, 409.3
1, 120.6
1, 113.5
1, 94.6
1, 133.2
1, 113.5
1, 702.1
1, 697.9
1, 207.6
1, 584.9
1, 655.5
1, 194.7
1, 612.4
1, 136.9
1, 584.7
1, 96.5
1, 243.4
1, 238.3
1, 141.8
1, 107.5
1, 134.8
1, 59.3
1, 121.8
1, 253.1
1, 469.1
1, 135.1
1, 206.7
1, 113.4
1, 381.7
1, 161.7
1, 175.5
1, 245.1
1, 180.4
1, 138.7
1, 355.1
1, 228.9
1, 160.3
1, 340.7
1, 176.8
1, 234.2
1, 181.3
1, 133.5
1, 336.6
1, 386.1
1, 68.5
1, 151.3
1, 390.3
1, 130.1
1, 359.4
1, 131.5
1, 163.1
1, 270.3
1, 284.4
1, 159.5
1, 129.1
1, 246.6
1, 146.8
1, 278.1
1, 127.4
1, 164.2
1, 108.9
1, 272.1
1, 168.6
1, 123.9
1, 155.5
1, 156.1
1, 235.9
1, 437.3
1, 156.3
1, 168.9
1, 389.1
1, 168.6
1, 444.3
1, 118.9
1, 168.3
1, 152.0
1, 391.8
1, 179.9
1, 400.3
1, 111.1
1, 255.9
1, 154.1
1, 366.5
1, 139.5
1, 225.7
1, 143.4
1, 239.1
1, 152.2
1, 403.5
1, 157.9
1, 528.6
1, 115.8
1, 155.9
1, 259.6
1, 110.0
1, 266.1
1, 216.2
1, 243.0
1, 241.0
1, 333.6
1, 349.7
1, 332.3
1, 165.5
1, 146.3
1, 171.2
1, 294.6
1, 227.9
1, 453.0
1, 136.6
1, 212.6
1, 151.6
1, 131.6
1, 23.1
1, 37.2
1, 203.8
1, 331.8
1, 36.3
1, 21.0
1, 30.5
1, 431.8
1, 416.1
1, 20.0
1, 361.4
1, 522.3
1, 20.6
1, 22.0
1, 510.0
1, 510.2
1, 221.9
1, 20.3
1, 19.5
1, 608.5
1, 21.7
1, 40.7
1, 35.7
1, 507.0
1, 439.6
1, 182.7
1, 32.1
1, 22.5
1, 472.2
1, 24.1
1, 178.9
1, 22.0
1, 21.6
1, 35.0
1, 209.9
1, 216.6
1, 21.3
1, 172.4
1, 22.6
1, 24.1
1, 28.5
1, 345.3
1, 352.9
1, 22.6
1, 333.1
1, 466.8
1, 194.7
1, 21.0
1, 20.8
1, 525.6
1, 23.1
1, 207.9
1, 21.4
1, 20.5
1, 532.3
1, 20.6
1, 30.9
1, 31.3
1, 198.1
1, 30.4
1, 561.1
1, 21.3
1, 383.4
1, 21.1
1, 406.4
1, 21.4
1, 239.6
1, 269.4
1, 272.2
1, 324.5
1, 345.3
1, 271.7
1, 236.0
1, 265.5
1, 247.8
1, 227.1
1, 249.7
1, 255.7
1, 231.4
1, 389.9
1, 250.9
1, 254.2
1, 27.4
1, 33.3
1, 28.1
1, 222.7
1, 335.2
1, 238.2
1, 368.6
1, 785.1
1, 344.0
1, 354.3
1, 782.0
1, 352.5
1, 275.6
1, 517.0
1, 535.6
1, 433.7
1, 73.6
1, 75.1
1, 72.2
1, 833.1
1, 292.1
1, 64.1
1, 62.3
1, 73.3
1, 283.7
1, 71.1
1, 68.1
1, 70.9
1, 60.1
1, 69.5
1, 70.0
1, 661.2
1, 825.8
1, 634.5
1, 341.8
1, 363.9
1, 438.7
1, 305.0
1, 340.4
1, 358.0
1, 80.8
1, 199.0
1, 200.8
1, 177.7
1, 84.2
1, 83.8
1, 93.8
1, 325.4
1, 186.6
1, 228.4
1, 195.4
1, 218.3
1, 91.8
1, 185.9
1, 425.4
1, 112.1
